,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/avg,value,2.7821056842803955,1.8727349042892456,1.6610983610153198,1.5607155561447144,1.4602885246276855,1.3739756345748901,1.214543104171753,1.2540786266326904,1.1268162727355957,1.0332133769989014,0.9451019167900085,0.8470123410224915,0.7619524002075195,0.7263054847717285,0.7050063014030457,0.601209819316864,0.488584965467453,0.5164134502410889,0.43251243233680725,0.3901992738246918,0.36094266176223755,0.33087679743766785,0.35339781641960144,0.2732076644897461,0.2500745952129364,0.2109595388174057,0.2230638861656189,0.21769468486309052,0.214776411652565
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/avg,wall_time,1633773820.795839,1633773843.0631857,1633773865.2732394,1633773887.3798563,1633773908.9864051,1633773931.2646613,1633773952.917304,1633773974.69401,1633773996.4710436,1633774018.111536,1633774039.8134692,1633774061.5853758,1633774083.755037,1633774105.232349,1633774126.8801317,1633774148.5031772,1633774170.0600922,1633774191.6125524,1633774213.238989,1633774234.815823,1633774256.5919647,1633774278.366181,1633774299.811305,1633774321.6710587,1633774343.3564897,1633774365.0300984,1633774386.6136115,1633774408.17364,1633774429.7088194
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/avg,value,0.6668325662612915,0.7544121742248535,0.774946928024292,0.787685751914978,0.7978038787841797,0.8074243664741516,0.8255374431610107,0.8181727528572083,0.834162712097168,0.8447452187538147,0.8546974658966064,0.8676021695137024,0.8752322196960449,0.8818670511245728,0.8828622698783875,0.8955679535865784,0.9146430492401123,0.909600555896759,0.9210124611854553,0.9294718503952026,0.9350451231002808,0.9396231174468994,0.9378980994224548,0.9511345624923706,0.9522624611854553,0.9597266316413879,0.9584328532218933,0.9613853693008423,0.9613521695137024
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/avg,wall_time,1633773820.7959762,1633773843.0633082,1633773865.2733772,1633773887.3799777,1633773908.986497,1633773931.2647686,1633773952.9174206,1633773974.6940978,1633773996.4711442,1633774018.1116374,1633774039.8135672,1633774061.5854795,1633774083.7551339,1633774105.2324677,1633774126.8802493,1633774148.503305,1633774170.060198,1633774191.612647,1633774213.2390885,1633774234.815947,1633774256.592071,1633774278.3662972,1633774299.811417,1633774321.6711657,1633774343.356606,1633774365.0302112,1633774386.6137397,1633774408.1737387,1633774429.7089398
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat1,value,122.6103515625,83.48816680908203,75.01431274414062,71.24967956542969,66.04988861083984,62.647335052490234,54.893985748291016,57.10813522338867,50.728851318359375,45.695858001708984,42.070457458496094,38.0579833984375,33.29512405395508,32.64279556274414,29.51634407043457,26.392698287963867,21.404319763183594,20.332897186279297,18.650981903076172,15.93785572052002,13.948063850402832,15.851296424865723,14.184660911560059,12.459454536437988,8.47072696685791,8.263740539550781,9.173186302185059,7.70847749710083,8.934066772460938
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat1,wall_time,1633773820.7963526,1633773843.0635953,1633773865.2736828,1633773887.3802853,1633773908.98675,1633773931.2650664,1633773952.9177024,1633773974.6944115,1633773996.4714527,1633774018.1119516,1633774039.813882,1633774061.5857675,1633774083.7554355,1633774105.232791,1633774126.880574,1633774148.5036151,1633774170.0605094,1633774191.612935,1633774213.239388,1633774234.8162267,1633774256.5924187,1633774278.3665793,1633774299.811714,1633774321.671505,1633774343.3570032,1633774365.0304759,1633774386.614,1633774408.17409,1633774429.7092557
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat1,value,0.581210196018219,0.6888933181762695,0.6974522471427917,0.7111862897872925,0.7308917045593262,0.7368630766868591,0.7579618096351624,0.7529856562614441,0.7740843892097473,0.793988823890686,0.8087181448936462,0.8198646306991577,0.8365843892097473,0.8367834687232971,0.8477308750152588,0.8650477528572083,0.8849522471427917,0.8859474658966064,0.893710196018219,0.9088375568389893,0.9195860028266907,0.9142118096351624,0.9217754602432251,0.9289410710334778,0.9496417045593262,0.9512341022491455,0.9458598494529724,0.9542197585105896,0.9490445852279663
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat1,wall_time,1633773820.7963967,1633773843.0636368,1633773865.2737353,1633773887.3803372,1633773908.9868033,1633773931.2651093,1633773952.9177659,1633773974.6944606,1633773996.471498,1633774018.1119978,1633774039.8139236,1633774061.5858097,1633774083.7554784,1633774105.232844,1633774126.8806272,1633774148.5036676,1633774170.060563,1633774191.6129782,1633774213.2394283,1633774234.8162906,1633774256.5924814,1633774278.3666215,1633774299.8117805,1633774321.6715536,1633774343.3570652,1633774365.0305254,1633774386.6140504,1633774408.174136,1633774429.709325
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat2,value,53.47893142700195,28.596176147460938,23.524633407592773,21.560787200927734,19.314287185668945,18.681018829345703,14.811097145080566,16.567644119262695,13.3582124710083,13.158668518066406,10.41381549835205,9.081075668334961,9.854437828063965,7.769100189208984,8.929454803466797,7.267943859100342,6.001418113708496,6.509011268615723,4.964869499206543,5.83908748626709,4.310275554656982,3.120485782623291,6.552872657775879,4.415956020355225,2.821795701980591,3.121809244155884,3.6303815841674805,3.9974660873413086,2.1715331077575684
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat2,wall_time,1633773820.7965043,1633773843.063747,1633773865.2738764,1633773887.380461,1633773908.9868994,1633773931.2652216,1633773952.9178665,1633773974.6945908,1633773996.4716141,1633774018.1121154,1633774039.8140378,1633774061.585921,1633774083.7555897,1633774105.2329729,1633774126.8807728,1633774148.5038064,1633774170.0606878,1633774191.6130946,1633774213.2395365,1633774234.8164003,1633774256.5926208,1633774278.366743,1633774299.8119073,1633774321.6716766,1633774343.3572145,1633774365.0306199,1633774386.6141558,1633774408.1742702,1633774429.7094445
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat2,value,0.687699019908905,0.8286226391792297,0.8608678579330444,0.8680334687232971,0.8821656107902527,0.8911226391792297,0.9136146306991577,0.9020700454711914,0.9191879034042358,0.9183917045593262,0.9323248267173767,0.9462579488754272,0.9359076619148254,0.9524283409118652,0.9404856562614441,0.9524283409118652,0.9615843892097473,0.9585987329483032,0.9659633636474609,0.9617834687232971,0.9705414175987244,0.9785031676292419,0.9637739062309265,0.972332775592804,0.9785031676292419,0.9791003465652466,0.9753184914588928,0.975119411945343,0.9850716590881348
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat2,wall_time,1633773820.7965357,1633773843.0637903,1633773865.27392,1633773887.3805087,1633773908.9869304,1633773931.265255,1633773952.9179075,1633773974.6946256,1633773996.471648,1633774018.1121495,1633774039.8140695,1633774061.5859535,1633774083.7556224,1633774105.2330158,1633774126.8808177,1633774148.5038502,1633774170.060745,1633774191.6131275,1633774213.239569,1633774234.8164427,1633774256.5926654,1633774278.3667772,1633774299.8119504,1633774321.6717143,1633774343.3572595,1633774365.0306594,1633774386.6141963,1633774408.1743217,1633774429.7094874
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat3,value,44.1034049987793,28.35111427307129,22.89072608947754,21.093931198120117,20.32554817199707,18.529142379760742,14.973602294921875,15.285564422607422,13.898065567016602,12.209120750427246,11.320243835449219,9.425532341003418,8.37254810333252,7.411905765533447,9.247770309448242,7.058902263641357,5.040637969970703,5.822201251983643,5.158313274383545,4.26827335357666,4.169280529022217,4.0578460693359375,3.9755759239196777,2.891333818435669,3.763890266418457,2.5534679889678955,2.427760362625122,2.4360806941986084,2.619675397872925
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat3,wall_time,1633773820.7966988,1633773843.0640228,1633773865.2741778,1633773887.380701,1633773908.9872286,1633773931.2654245,1633773952.9180524,1633773974.694988,1633773996.4718428,1633774018.1123307,1633774039.8142612,1633774061.5861156,1633774083.755814,1633774105.233191,1633774126.8809967,1633774148.5041683,1633774170.061003,1633774191.6133182,1633774213.2397344,1633774234.8165877,1633774256.5927615,1633774278.3670557,1633774299.812122,1633774321.6718984,1633774343.3573685,1633774365.030817,1633774386.6143599,1633774408.174397,1633774429.7097638
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat3,value,0.7476114630699158,0.8339968323707581,0.8618630766868591,0.8734076619148254,0.8795780539512634,0.8859474658966064,0.9044585824012756,0.9042595624923706,0.9112260937690735,0.9209793210029602,0.928542971611023,0.9331210255622864,0.9442675113677979,0.9476512670516968,0.9396895170211792,0.9494426846504211,0.9637739062309265,0.9568073153495789,0.9635748267173767,0.9683519005775452,0.9711385369300842,0.9699442386627197,0.9691480994224548,0.9798964858055115,0.9733280539512634,0.9816879034042358,0.9806926846504211,0.9826831221580505,0.9816879034042358
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat3,wall_time,1633773820.7967312,1633773843.064057,1633773865.2742224,1633773887.3807435,1633773908.987266,1633773931.2654595,1633773952.9180965,1633773974.6950278,1633773996.4718778,1633774018.112367,1633774039.8143082,1633774061.5861483,1633774083.755848,1633774105.2332354,1633774126.881041,1633774148.5042121,1633774170.0610478,1633774191.6133533,1633774213.2397685,1633774234.8166323,1633774256.5928016,1633774278.3671255,1633774299.812168,1633774321.6719372,1633774343.3574097,1633774365.0308633,1633774386.6144063,1633774408.1744256,1633774429.7098126
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat4,value,69.39249420166016,51.0406379699707,43.28835678100586,39.0442008972168,36.824493408203125,34.17300033569336,30.953969955444336,31.08220100402832,29.257328033447266,26.924734115600586,24.19178009033203,22.139497756958008,19.14302635192871,17.3656063079834,17.861135482788086,15.19857120513916,10.587733268737793,14.22086238861084,10.42994499206543,8.668853759765625,7.6098456382751465,7.068112850189209,8.798097610473633,6.562845230102539,8.166150093078613,5.556700229644775,5.19349479675293,6.867094039916992,5.612196445465088
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat4,wall_time,1633773820.7968862,1633773843.0641925,1633773865.2743766,1633773887.3809326,1633773908.987662,1633773931.2658277,1633773952.9182322,1633773974.6951723,1633773996.4720762,1633774018.112591,1633774039.814441,1633774061.5863047,1633774083.756382,1633774105.2334015,1633774126.8812,1633774148.5043664,1633774170.0611835,1633774191.6134183,1633774213.240298,1633774234.8167598,1633774256.5930638,1633774278.3673084,1633774299.812423,1633774321.6722407,1633774343.3578439,1633774365.0309868,1633774386.614526,1633774408.1747773,1633774429.7099633
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat4,value,0.556329607963562,0.6869028806686401,0.737659215927124,0.7647293210029602,0.7718949317932129,0.7969745397567749,0.8166799545288086,0.8085191249847412,0.8230493664741516,0.8379777073860168,0.8481289744377136,0.8700239062309265,0.8789808750152588,0.8869426846504211,0.887539803981781,0.9008758068084717,0.9301353693008423,0.9086385369300842,0.9277468323707581,0.9428741931915283,0.9504379034042358,0.9492436051368713,0.9420780539512634,0.9524283409118652,0.9384952187538147,0.9615843892097473,0.9631767272949219,0.9595939517021179,0.9615843892097473
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat4,wall_time,1633773820.7969317,1633773843.064225,1633773865.2744222,1633773887.3809752,1633773908.987707,1633773931.2658634,1633773952.9182878,1633773974.6952105,1633773996.472111,1633774018.112627,1633774039.8144743,1633774061.586338,1633774083.7564275,1633774105.2334468,1633774126.8812447,1633774148.5044117,1633774170.0612276,1633774191.6134446,1633774213.2403429,1633774234.8168054,1633774256.5931122,1633774278.3673701,1633774299.8124695,1633774321.6722925,1633774343.3578968,1633774365.031031,1633774386.6145701,1633774408.174816,1633774429.7100081
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat5,value,97.51052856445312,68.54735565185547,63.16147994995117,61.37559509277344,56.452735900878906,53.35289001464844,48.96872329711914,51.26883316040039,45.75849533081055,41.5501823425293,39.1900634765625,35.07089614868164,31.52940559387207,31.052196502685547,29.04168701171875,24.05655288696289,22.1162166595459,21.437271118164062,17.863262176513672,17.458223342895508,17.398557662963867,14.570734977722168,14.711809158325195,11.037381172180176,11.129154205322266,7.955225944519043,8.933180809020996,7.39160680770874,8.970637321472168
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat5,wall_time,1633773820.7973218,1633773843.0643742,1633773865.2745602,1633773887.3811476,1633773908.9879427,1633773931.266222,1633773952.9184086,1633773974.6953626,1633773996.4721828,1633774018.1127892,1633774039.8146176,1633774061.5866024,1633774083.7566507,1633774105.2336533,1633774126.8814,1633774148.504548,1633774170.0615997,1633774191.613499,1633774213.2404697,1633774234.8169198,1633774256.59335,1633774278.3675349,1633774299.8126137,1633774321.6725047,1633774343.3580537,1633774365.0311477,1633774386.6146843,1633774408.1750436,1633774429.710143
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat5,value,0.659832775592804,0.6912818551063538,0.6944665312767029,0.7046178579330444,0.7153662443161011,0.7169585824012756,0.7318869233131409,0.7179538011550903,0.7466162443161011,0.7571656107902527,0.7631369233131409,0.7804538011550903,0.793590784072876,0.8053343892097473,0.8073248267173767,0.8256369233131409,0.8419585824012756,0.849920392036438,0.8706210255622864,0.8690286874771118,0.8779856562614441,0.8903264403343201,0.8943073153495789,0.9175955653190613,0.9193869233131409,0.9333200454711914,0.9331210255622864,0.9450637102127075,0.9353104829788208
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat5,wall_time,1633773820.7973583,1633773843.064407,1633773865.2746036,1633773887.3811886,1633773908.9879863,1633773931.2662675,1633773952.9184523,1633773974.6954002,1633773996.4722111,1633774018.112825,1633774039.8146498,1633774061.586636,1633774083.7566938,1633774105.233698,1633774126.8814461,1633774148.504591,1633774170.061647,1633774191.6135237,1633774213.2405033,1633774234.8169634,1633774256.5933995,1633774278.3675854,1633774299.8126569,1633774321.6725435,1633774343.3581312,1633774365.031191,1633774386.61474,1633774408.1750805,1633774429.710187
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat6,value,49.694915771484375,33.99596405029297,32.9129524230957,30.70817756652832,30.2983341217041,28.33077049255371,26.0819091796875,25.57794189453125,23.90920639038086,22.675920486450195,21.19464111328125,19.20594024658203,17.431991577148438,17.788349151611328,16.089599609375,14.41527271270752,11.557504653930664,12.75467300415039,10.837079048156738,9.088998794555664,9.23196792602539,7.279185771942139,7.260446548461914,5.526630878448486,4.909991264343262,5.669703483581543,5.663025379180908,5.77733850479126,5.411789894104004
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_loss/cat6,wall_time,1633773820.7974916,1633773843.0649986,1633773865.2747397,1633773887.3813674,1633773908.9882076,1633773931.2664855,1633773952.9185667,1633773974.695537,1633773996.4723587,1633774018.113191,1633774039.8147857,1633774061.5869293,1633774083.7569263,1633774105.2338533,1633774126.881588,1633774148.5047393,1633774170.0619602,1633774191.613575,1633774213.2408085,1633774234.817073,1633774256.5935519,1633774278.367723,1633774299.8128188,1633774321.672679,1633774343.3583148,1633774365.031305,1633774386.6148565,1633774408.175218,1633774429.7103417
