,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat6,value,0.7683120965957642,0.7967754602432251,0.7973726391792297,0.8041401505470276,0.8069267272949219,0.8166799545288086,0.8286226391792297,0.8232483863830566,0.8308120965957642,0.8399681448936462,0.847332775592804,0.8558917045593262,0.8620620965957642,0.8620620965957642,0.8744028806686401,0.8799760937690735,0.9054538011550903,0.8976910710334778,0.9044585824012756,0.9259554147720337,0.9205812215805054,0.9355095624923706,0.9363057613372803,0.9556130766868591,0.9542197585105896,0.9514331221580505,0.9524283409118652,0.9516321420669556,0.9554139971733093
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,train_accuracy/cat6,wall_time,1633773820.7975245,1633773843.0650427,1633773865.2747955,1633773887.381409,1633773908.9882503,1633773931.2665217,1633773952.91861,1633773974.6955736,1633773996.4723918,1633774018.1132274,1633774039.8148186,1633774061.5869741,1633774083.7569702,1633774105.2338982,1633774126.8816311,1633774148.5047839,1633774170.0620084,1633774191.6139996,1633774213.2408516,1633774234.8171167,1633774256.5935993,1633774278.3677723,1633774299.8128629,1633774321.6727164,1633774343.3583667,1633774365.0313492,1633774386.6149006,1633774408.1752543,1633774429.7103875
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/avg,value,2.2099037170410156,1.9070693254470825,1.978377342224121,1.943635106086731,1.6050924062728882,1.7944679260253906,1.7240347862243652,1.6841565370559692,1.7464241981506348,1.7670108079910278,1.847487211227417,1.7502970695495605,1.8513681888580322,1.9984692335128784,2.0694620609283447,1.9340403079986572,2.389848232269287,2.324941873550415,2.772151231765747,2.215799570083618,2.3325414657592773,2.291470766067505,2.324606418609619,2.734119415283203,2.8089938163757324,2.7188336849212646,2.756366491317749,2.6571712493896484,2.598011016845703
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/avg,wall_time,1633773822.7465532,1633773845.049684,1633773867.2471774,1633773889.3720016,1633773911.0703578,1633773933.2283003,1633773954.9932282,1633773976.699182,1633773998.429368,1633774020.264323,1633774041.799679,1633774063.6033742,1633774085.7240067,1633774107.2153656,1633774128.8718796,1633774150.468092,1633774172.0150383,1633774193.5737627,1633774215.218191,1633774236.9531128,1633774258.5924158,1633774280.3581655,1633774301.776819,1633774323.6526816,1633774345.382888,1633774367.0180802,1633774388.5850883,1633774410.2310224,1633774431.6960602
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/avg,value,0.7115885615348816,0.7434895634651184,0.7491862177848816,0.7490234375,0.7861328125,0.7814127802848816,0.77734375,0.783203125,0.7734375,0.7648112177848816,0.7713215947151184,0.7957356572151184,0.7939453125,0.76611328125,0.7589518427848816,0.7950846552848816,0.7776692509651184,0.77587890625,0.7693684697151184,0.7848307490348816,0.7815755009651184,0.78369140625,0.7809244990348816,0.7825520634651184,0.7862955927848816,0.7916666865348816,0.7921549677848816,0.7906901240348816,0.7771809697151184
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/avg,wall_time,1633773822.7466695,1633773845.0498075,1633773867.2473195,1633773889.372103,1633773911.0704806,1633773933.228403,1633773954.9933584,1633773976.6992931,1633773998.4294693,1633774020.2644317,1633774041.7997992,1633774063.603477,1633774085.724106,1633774107.2154863,1633774128.8719983,1633774150.4681938,1633774172.0151627,1633774193.573885,1633774215.2183232,1633774236.953237,1633774258.592539,1633774280.3583105,1633774301.7769344,1633774323.6528075,1633774345.3830369,1633774367.0181792,1633774388.5851874,1633774410.2311418,1633774431.6961858
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat1,value,19.373291015625,16.578887939453125,17.90874481201172,19.03445816040039,15.195401191711426,16.21351432800293,17.063447952270508,16.687273025512695,16.3375301361084,15.919700622558594,20.195541381835938,16.207929611206055,18.57073211669922,18.838062286376953,21.923131942749023,20.64440155029297,21.418550491333008,22.006616592407227,25.667537689208984,20.874446868896484,21.812482833862305,21.262170791625977,25.352737426757812,23.200927734375,23.309505462646484,24.474674224853516,27.803356170654297,27.010805130004883,24.71463394165039
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat1,wall_time,1633773822.746989,1633773845.050156,1633773867.2476285,1633773889.3723705,1633773911.0708039,1633773933.2287083,1633773954.9936178,1633773976.6995816,1633773998.4297607,1633774020.264731,1633774041.8001692,1633774063.603793,1633774085.7244081,1633774107.2158213,1633774128.872322,1633774150.468506,1633774172.0154717,1633774193.5741663,1633774215.2186415,1633774236.9535267,1633774258.592935,1633774280.3586276,1633774301.777218,1633774323.6531398,1633774345.3833625,1633774367.0184867,1633774388.5854774,1633774410.2314303,1633774431.6964889
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat1,value,0.65234375,0.671875,0.6796875,0.65234375,0.720703125,0.712890625,0.6953125,0.6806640625,0.69921875,0.7080078125,0.6240234375,0.7255859375,0.712890625,0.6689453125,0.6494140625,0.6630859375,0.7021484375,0.69921875,0.673828125,0.6953125,0.7021484375,0.6904296875,0.6533203125,0.7197265625,0.7041015625,0.7021484375,0.697265625,0.7138671875,0.7080078125
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat1,wall_time,1633773822.7470398,1633773845.050206,1633773867.2476726,1633773889.3724234,1633773911.0708568,1633773933.2287502,1633773954.9936705,1633773976.6996264,1633773998.429805,1633774020.2647908,1633774041.8002274,1633774063.6038363,1633774085.724453,1633774107.2158806,1633774128.8723786,1633774150.4685507,1633774172.015524,1633774193.5742214,1633774215.2186944,1633774236.9535806,1633774258.5929992,1633774280.358682,1633774301.7772617,1633774323.6531904,1633774345.383414,1633774367.0185304,1633774388.5855215,1633774410.231485,1633774431.6965346
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat2,value,7.006414413452148,4.444549560546875,4.747421741485596,6.3833088874816895,3.983186960220337,4.50444221496582,4.594765663146973,4.185898780822754,4.790555953979492,4.076092720031738,5.584674835205078,4.875454425811768,4.617569923400879,4.877960681915283,5.544507026672363,3.8567934036254883,5.612481594085693,7.749186992645264,12.291990280151367,6.7392754554748535,4.888631820678711,5.354011058807373,5.46346378326416,10.922623634338379,5.950863361358643,6.706243991851807,4.8415117263793945,6.878613471984863,6.005681991577148
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat2,wall_time,1633773822.7471454,1633773845.0503538,1633773867.2478015,1633773889.3725488,1633773911.0709698,1633773933.2288783,1633773954.9937913,1633773976.699741,1633773998.42992,1633774020.264914,1633774041.800379,1633774063.6039593,1633774085.7245677,1633774107.2160025,1633774128.8725128,1633774150.4686675,1633774172.0156314,1633774193.5743449,1633774215.2188404,1633774236.9536924,1633774258.5931437,1633774280.3588297,1633774301.777382,1633774323.6533396,1633774345.383531,1633774367.0186443,1633774388.5856323,1633774410.2315848,1633774431.696645
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat2,value,0.7705078125,0.8798828125,0.87109375,0.8203125,0.8818359375,0.8603515625,0.873046875,0.880859375,0.8662109375,0.890625,0.8583984375,0.86328125,0.8857421875,0.8828125,0.861328125,0.9013671875,0.8671875,0.845703125,0.802734375,0.8759765625,0.896484375,0.900390625,0.884765625,0.833984375,0.8974609375,0.876953125,0.8974609375,0.8818359375,0.8828125
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat2,wall_time,1633773822.7471771,1633773845.0503895,1633773867.2478375,1633773889.3725889,1633773911.0710113,1633773933.2289116,1633773954.9938338,1633773976.6998065,1633773998.4299545,1633774020.2649488,1633774041.800425,1633774063.6039941,1633774085.7246017,1633774107.216045,1633774128.8725574,1633774150.4687018,1633774172.0156727,1633774193.5743885,1633774215.2188833,1633774236.953745,1633774258.5931883,1633774280.3588748,1633774301.777419,1633774323.6533768,1633774345.3835654,1633774367.0186768,1633774388.585666,1633774410.2316253,1633774431.696678
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat3,value,8.885765075683594,7.97228479385376,5.574863433837891,6.020693302154541,5.468057155609131,4.566479206085205,5.043003082275391,4.977663993835449,4.561339855194092,5.650191307067871,4.601719856262207,4.906890869140625,5.360135555267334,6.999631881713867,5.356938362121582,4.945274353027344,8.520776748657227,6.488955974578857,5.492508411407471,5.138494491577148,6.905613422393799,8.411253929138184,6.001855850219727,9.469100952148438,7.323264122009277,7.251586437225342,7.328080654144287,6.859763145446777,6.157667636871338
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat3,wall_time,1633773822.7474122,1633773845.0507324,1633773867.247996,1633773889.3727808,1633773911.0711613,1633773933.229088,1633773954.9940386,1633773976.6999967,1633773998.4301143,1633774020.2651215,1633774041.8006957,1633774063.6041694,1633774085.7251062,1633774107.2162325,1633774128.872771,1633774150.4688737,1633774172.0158463,1633774193.574539,1633774215.219076,1633774236.9538937,1633774258.5934052,1633774280.359148,1633774301.7778852,1633774323.6536467,1633774345.3838477,1633774367.0188472,1633774388.5858319,1633774410.2318134,1633774431.6971753
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat3,value,0.7490234375,0.763671875,0.8525390625,0.8203125,0.833984375,0.8701171875,0.8583984375,0.8671875,0.8798828125,0.845703125,0.88671875,0.8876953125,0.8701171875,0.849609375,0.875,0.89453125,0.8515625,0.8544921875,0.87890625,0.8857421875,0.8662109375,0.861328125,0.888671875,0.8427734375,0.892578125,0.890625,0.888671875,0.8837890625,0.8857421875
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat3,wall_time,1633773822.7475014,1633773845.050781,1633773867.2480314,1633773889.3728275,1633773911.0712056,1633773933.2291217,1633773954.9940832,1633773976.700032,1633773998.4301505,1633774020.2651565,1633774041.8007607,1633774063.6042054,1633774085.7251549,1633774107.2162929,1633774128.8728168,1633774150.46891,1633774172.0158913,1633774193.574584,1633774215.2191167,1633774236.9539387,1633774258.5934567,1633774280.359193,1633774301.7779233,1633774323.653689,1633774345.3839138,1633774367.0188818,1633774388.585867,1633774410.23186,1633774431.6972198
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat4,value,12.461088180541992,10.196554183959961,12.350897789001465,9.524192810058594,8.035442352294922,8.35890007019043,8.681182861328125,8.325157165527344,8.306640625,8.41499137878418,7.612485408782959,8.5296049118042,9.074050903320312,10.563614845275879,9.768464088439941,9.626116752624512,14.240792274475098,11.732277870178223,13.972089767456055,11.830730438232422,13.224203109741211,13.545036315917969,10.988184928894043,13.895389556884766,19.85026741027832,15.531658172607422,13.559605598449707,13.773244857788086,13.732647895812988
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat4,wall_time,1633773822.7477267,1633773845.0509267,1633773867.2481763,1633773889.3730125,1633773911.0713363,1633773933.2293317,1633773954.9942005,1633773976.7003129,1633773998.4306822,1633774020.2653203,1633774041.80092,1633774063.6042697,1633774085.7253966,1633774107.2164423,1633774128.872967,1633774150.4693396,1633774172.0160086,1633774193.5747006,1633774215.2193127,1633774236.9540544,1633774258.593614,1633774280.3593452,1633774301.7781518,1633774323.653852,1633774345.3840778,1633774367.0190344,1633774388.586408,1633774410.2319398,1633774431.6973417
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat4,value,0.6298828125,0.671875,0.6787109375,0.7158203125,0.7646484375,0.7607421875,0.740234375,0.763671875,0.7607421875,0.7548828125,0.787109375,0.7724609375,0.7744140625,0.7470703125,0.751953125,0.783203125,0.732421875,0.7490234375,0.7314453125,0.7734375,0.7568359375,0.771484375,0.7578125,0.7744140625,0.7177734375,0.7724609375,0.759765625,0.7783203125,0.7431640625
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat4,wall_time,1633773822.7477906,1633773845.050964,1633773867.2482116,1633773889.373054,1633773911.071383,1633773933.229365,1633773954.9942446,1633773976.7003472,1633773998.4307313,1633774020.2653656,1633774041.8009684,1633774063.6043136,1633774085.7254434,1633774107.2164886,1633774128.8730106,1633774150.4693816,1633774172.0160518,1633774193.5747576,1633774215.2193553,1633774236.9540987,1633774258.5936627,1633774280.3593917,1633774301.7781992,1633774323.653894,1633774345.3841376,1633774367.0190685,1633774388.586455,1633774410.2319765,1633774431.6973758
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat5,value,15.24744701385498,13.839387893676758,15.359776496887207,13.894449234008789,11.919788360595703,17.335859298706055,13.348685264587402,12.949646949768066,12.45973014831543,13.445345878601074,14.927700996398926,13.77993106842041,14.240629196166992,14.531519889831543,14.977694511413574,14.377083778381348,18.144357681274414,17.457046508789062,22.12762451171875,15.728874206542969,17.809429168701172,16.305234909057617,17.483230590820312,19.032350540161133,19.841033935546875,21.710647583007812,21.514808654785156,20.511463165283203,19.017850875854492
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat5,wall_time,1633773822.7479424,1633773845.0511022,1633773867.2483466,1633773889.3732238,1633773911.0714977,1633773933.2297873,1633773954.9943738,1633773976.700796,1633773998.4308634,1633774020.265528,1633774041.8013368,1633774063.6043751,1633774085.725668,1633774107.2167888,1633774128.8731527,1633774150.4695153,1633774172.0161645,1633774193.5748782,1633774215.2195604,1633774236.9542105,1633774258.5938315,1633774280.3595307,1633774301.7783306,1633774323.6540382,1633774345.3843122,1633774367.0191905,1633774388.5866747,1633774410.2320461,1633774431.6976762
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat5,value,0.6708984375,0.689453125,0.642578125,0.6904296875,0.705078125,0.6689453125,0.68359375,0.7001953125,0.7021484375,0.6611328125,0.6796875,0.716796875,0.69921875,0.654296875,0.65625,0.712890625,0.7060546875,0.712890625,0.7080078125,0.685546875,0.673828125,0.6640625,0.6904296875,0.7001953125,0.7021484375,0.69140625,0.6943359375,0.6845703125,0.693359375
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat5,wall_time,1633773822.747989,1633773845.0511394,1633773867.248382,1633773889.3732657,1633773911.0715413,1633773933.2298217,1633773954.9944203,1633773976.7008405,1633773998.4308991,1633774020.2655642,1633774041.8013883,1633774063.6044016,1633774085.725713,1633774107.216837,1633774128.8731966,1633774150.469552,1633774172.0162063,1633774193.5749226,1633774215.2196019,1633774236.954254,1633774258.5938807,1633774280.3595746,1633774301.7783666,1633774323.6540797,1633774345.384374,1633774367.0192235,1633774388.586719,1633774410.2320812,1633774431.6977186
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat6,value,7.742916107177734,7.9945526123046875,7.366371154785156,7.3392181396484375,6.761075973510742,6.443778038024902,6.438029766082764,6.767370223999023,9.429778099060059,9.038023948669434,6.197471618652344,7.709695339202881,7.380664348602295,8.140226364135742,8.652045249938965,8.439621925354004,8.53818130493164,8.964052200317383,9.157084465026855,10.593761444091797,10.00096321105957,8.449355125427246,9.097933769226074,10.971426963806152,13.612872123718262,11.327868461608887,13.156373023986816,9.995587348937988,13.507866859436035
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_loss/cat6,wall_time,1633773822.7481265,1633773845.0512867,1633773867.248598,1633773889.3734488,1633773911.0716958,1633773933.2301214,1633773954.994543,1633773976.7010658,1633773998.4311845,1633774020.265771,1633774041.8015413,1633774063.604463,1633774085.72595,1633774107.217113,1633774128.8734164,1633774150.469748,1633774172.016327,1633774193.5750349,1633774215.2197597,1633774236.954382,1633774258.5940385,1633774280.359718,1633774301.7785618,1633774323.6542234,1633774345.3845315,1633774367.0193782,1633774388.5869513,1633774410.232152,1633774431.6979444
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat6,value,0.796875,0.7841796875,0.7705078125,0.794921875,0.810546875,0.8154296875,0.8134765625,0.806640625,0.732421875,0.728515625,0.7919921875,0.80859375,0.8212890625,0.7939453125,0.759765625,0.8154296875,0.806640625,0.7939453125,0.8212890625,0.79296875,0.7939453125,0.814453125,0.810546875,0.82421875,0.8037109375,0.81640625,0.8154296875,0.8017578125,0.75
events.out.tfevents.1633773801.singapore-lab033009197005.na63.121046.0,val_accuracy/cat6,wall_time,1633773822.7481706,1633773845.0513246,1633773867.2486327,1633773889.373491,1633773911.0717394,1633773933.2301655,1633773954.9945865,1633773976.701109,1633773998.4312315,1633774020.2658067,1633774041.8015897,1633774063.60508,1633774085.7259955,1633774107.2171593,1633774128.8734612,1633774150.4697843,1633774172.016371,1633774193.575079,1633774215.219801,1633774236.9544258,1633774258.5940866,1633774280.359777,1633774301.7785976,1633774323.6542637,1633774345.384574,1633774367.0194178,1633774388.5869946,1633774410.2324774,1633774431.6979866
